PNP_DietIntervention_10,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_10/PNP_DietIntervention_10-spades-assembly/PNP_DietIntervention_10-scaffolds.fasta
PNP_DietIntervention_11,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_11/PNP_DietIntervention_11-spades-assembly/PNP_DietIntervention_11-scaffolds.fasta
PNP_DietIntervention_12,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_12/PNP_DietIntervention_12-spades-assembly/PNP_DietIntervention_12-scaffolds.fasta
PNP_DietIntervention_13,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_13/PNP_DietIntervention_13-spades-assembly/PNP_DietIntervention_13-scaffolds.fasta
PNP_DietIntervention_14,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_14/PNP_DietIntervention_14-spades-assembly/PNP_DietIntervention_14-scaffolds.fasta
PNP_DietIntervention_15,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_15/PNP_DietIntervention_15-spades-assembly/PNP_DietIntervention_15-scaffolds.fasta
PNP_DietIntervention_16,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_16/PNP_DietIntervention_16-spades-assembly/PNP_DietIntervention_16-scaffolds.fasta
PNP_DietIntervention_17,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_17/PNP_DietIntervention_17-spades-assembly/PNP_DietIntervention_17-scaffolds.fasta
PNP_DietIntervention_18,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_18/PNP_DietIntervention_18-spades-assembly/PNP_DietIntervention_18-scaffolds.fasta
PNP_DietIntervention_19,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_19/PNP_DietIntervention_19-spades-assembly/PNP_DietIntervention_19-scaffolds.fasta
PNP_DietIntervention_1,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_1/PNP_DietIntervention_1-spades-assembly/PNP_DietIntervention_1-scaffolds.fasta
PNP_DietIntervention_20,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_20/PNP_DietIntervention_20-spades-assembly/PNP_DietIntervention_20-scaffolds.fasta
PNP_DietIntervention_21,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_21/PNP_DietIntervention_21-spades-assembly/PNP_DietIntervention_21-scaffolds.fasta
PNP_DietIntervention_22,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_22/PNP_DietIntervention_22-spades-assembly/PNP_DietIntervention_22-scaffolds.fasta
PNP_DietIntervention_23,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_23/PNP_DietIntervention_23-spades-assembly/PNP_DietIntervention_23-scaffolds.fasta
PNP_DietIntervention_24,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_24/PNP_DietIntervention_24-spades-assembly/PNP_DietIntervention_24-scaffolds.fasta
PNP_DietIntervention_25,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_25/PNP_DietIntervention_25-spades-assembly/PNP_DietIntervention_25-scaffolds.fasta
PNP_DietIntervention_26,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_26/PNP_DietIntervention_26-spades-assembly/PNP_DietIntervention_26-scaffolds.fasta
PNP_DietIntervention_27,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_27/PNP_DietIntervention_27-spades-assembly/PNP_DietIntervention_27-scaffolds.fasta
PNP_DietIntervention_28,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_28/PNP_DietIntervention_28-spades-assembly/PNP_DietIntervention_28-scaffolds.fasta
PNP_DietIntervention_29,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_29/PNP_DietIntervention_29-spades-assembly/PNP_DietIntervention_29-scaffolds.fasta
PNP_DietIntervention_2,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_2/PNP_DietIntervention_2-spades-assembly/PNP_DietIntervention_2-scaffolds.fasta
PNP_DietIntervention_30,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_30/PNP_DietIntervention_30-spades-assembly/PNP_DietIntervention_30-scaffolds.fasta
PNP_DietIntervention_31,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_31/PNP_DietIntervention_31-spades-assembly/PNP_DietIntervention_31-scaffolds.fasta
PNP_DietIntervention_32,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_32/PNP_DietIntervention_32-spades-assembly/PNP_DietIntervention_32-scaffolds.fasta
PNP_DietIntervention_33,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_33/PNP_DietIntervention_33-spades-assembly/PNP_DietIntervention_33-scaffolds.fasta
PNP_DietIntervention_34,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_34/PNP_DietIntervention_34-spades-assembly/PNP_DietIntervention_34-scaffolds.fasta
PNP_DietIntervention_35,/tigress/DONIA/data/Zeevi_2015/PNP_DietIntervention_35/PNP_DietIntervention_35-spades-assembly/PNP_DietIntervention_35-scaffolds.fasta
