SRS011105,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS011105/SRS011105-spades-assembly/SRS011105-scaffolds.fasta
SRS011132,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS011132/SRS011132-spades-assembly/SRS011132-scaffolds.fasta
SRS011263,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS011263/SRS011263-spades-assembly/SRS011263-scaffolds.fasta
SRS011397,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS011397/SRS011397-spades-assembly/SRS011397-scaffolds.fasta
SRS012291,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS012291/SRS012291-spades-assembly/SRS012291-scaffolds.fasta
SRS012663,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS012663/SRS012663-spades-assembly/SRS012663-scaffolds.fasta
SRS013155,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS013155/SRS013155-spades-assembly/SRS013155-scaffolds.fasta
SRS013269,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS013269/SRS013269-spades-assembly/SRS013269-scaffolds.fasta
SRS013637,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS013637/SRS013637-spades-assembly/SRS013637-scaffolds.fasta
SRS013876,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS013876/SRS013876-spades-assembly/SRS013876-scaffolds.fasta
SRS013956,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS013956/SRS013956-spades-assembly/SRS013956-scaffolds.fasta
SRS014464,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS014464/SRS014464-spades-assembly/SRS014464-scaffolds.fasta
SRS014682,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS014682/SRS014682-spades-assembly/SRS014682-scaffolds.fasta
SRS014901,/tigress/DONIA/data/HMP/healthy/published/anterior_nares/SRS014901/SRS014901-spades-assembly/SRS014901-scaffolds.fasta
